user_id,predicted_days_active_first_28_days_after_registration
491151,2
491154,10
491160,17
491171,10
491176,21
491179,11
491182,12
491183,0
491185,11
491186,8
491190,7
491194,1
491201,0
491206,28
491209,19
491214,10
491216,0
491221,23
491240,15
491242,28
491245,23
491247,0
491249,9
491250,0
491251,11
491255,17
491265,3
491268,2
491275,3
491277,11
491279,2
491280,3
491283,21
491290,2
491294,19
491295,9
491299,5
491304,11
491310,0
491311,0
491312,4
491322,2
491331,10
491333,15
491336,19
491341,28
491346,13
491350,6
491351,0
491371,16
491372,12
491379,0
491394,0
491403,12
491415,0
491416,23
491423,0
491427,1
491429,7
491431,0
491434,18
491436,0
491437,2
491441,0
491442,18
491448,0
491449,15
491451,20
491453,0
491459,1
491460,10
491461,2
491468,2
491471,0
491472,0
491478,12
491495,23
491502,1
491505,0
491514,1
491515,5
491517,0
491519,3
491525,16
491528,0
491535,1
491541,0
491545,7
491547,2
491548,2
491551,2
491555,0
491557,13
491561,4
491562,5
491570,21
491576,0
491581,9
491582,21
491583,9
491587,13
491610,2
491613,18
491614,26
491619,0
491629,0
491631,18
491632,10
491633,7
491645,22
491647,0
491664,0
491678,1
491682,18
491684,24
491692,0
491695,14
491699,12
491700,0
491709,1
491718,1
491719,0
491727,0
491728,10
491731,0
491734,1
491739,18
491748,13
491753,21
491755,5
491762,13
491766,0
491767,8
491770,19
491771,10
491774,8
491776,1
491780,2
491784,8
491787,2
491788,19
491789,1
491794,25
491797,0
491800,11
491805,10
491806,8
491809,20
491813,21
491822,1
491825,1
491838,8
491840,10
491852,3
491856,4
491860,1
491862,0
491866,11
491873,3
491875,0
491878,1
491881,0
491884,18
491885,6
491891,23
491893,1
491899,0
491921,23
491923,11
491946,0
491954,0
491955,2
491957,8
491961,15
491965,9
491970,10
491974,24
491977,19
491987,2
491989,2
491990,20
491995,14
492000,13
492011,1
492017,11
492022,0
492025,12
492026,15
492028,19
492030,0
492031,6
492032,1
492037,5
492045,0
492049,4
492050,16
492054,13
492069,6
492072,13
492075,3
492079,6
492084,4
492092,0
492093,9
492094,4
492095,0
492096,8
492111,1
492118,6
492119,16
492124,2
492125,14
492126,0
492141,8
492145,11
492152,5
492158,10
492161,17
492165,12
492167,4
492175,8
492177,14
492178,8
492179,3
492191,11
492195,2
492202,0
492203,19
492208,1
492209,15
492211,0
492212,22
492213,10
492215,18
492218,20
492227,5
492240,0
492243,0
492246,0
492248,16
492257,2
492259,17
492262,7
492265,0
492266,2
492269,24
492270,9
492271,22
492276,16
492278,0
492286,3
492288,24
492292,24
492295,4
492307,0
492309,0
492310,3
492324,6
492331,1
492336,15
492337,21
492347,4
492366,3
492372,1
492373,17
492377,11
492384,1
492396,4
492405,1
492410,0
492414,1
492420,1
492422,13
492427,13
492432,16
492433,14
492435,0
492440,4
492441,19
492446,23
492447,25
492448,17
492455,0
492456,17
492459,5
492463,2
492464,5
492472,0
492473,9
492475,8
492481,7
492483,5
492486,5
492487,4
492488,0
492489,2
492490,0
492493,1
492494,23
492495,3
492499,0
492504,23
492505,12
492516,20
492517,6
492519,15
492524,9
492529,0
492530,11
492532,6
492544,9
492547,3
492553,3
492565,10
492566,2
492570,0
492571,22
492574,10
492582,3
492587,0
492592,12
492595,0
492596,10
492599,13
492602,7
492607,2
492609,1
492611,2
492613,0
492617,0
492626,18
492629,12
492631,12
492648,2
492651,3
492654,20
492655,2
492662,6
492665,16
492674,16
492678,12
492680,8
492683,10
492695,19
492698,5
492700,0
492702,0
492703,0
492705,9
492709,4
492711,10
492712,12
492715,10
492716,0
492717,24
492720,9
492723,0
492724,6
492730,3
492734,5
492737,0
492746,14
492747,14
492748,10
492755,0
492757,0
492758,16
492759,1
492775,12
492778,15
492802,1
492809,3
492820,11
492825,16
492829,6
492830,0
492832,12
492837,1
492841,11
492845,5
492848,12
492852,0
492862,21
492868,2
492871,6
492872,1
492874,0
492878,4
492880,17
492884,0
492886,2
492893,2
492899,15
492905,5
492907,0
492908,6
492913,15
492914,12
492915,12
492916,7
492919,0
492932,22
492940,9
492942,3
492944,9
492954,13
492962,12
492968,0
492973,13
492978,10
492979,3
492982,20
492984,0
492992,2
492998,11
492999,6
493003,11
493004,1
493010,0
493011,0
493015,1
493018,0
493019,0
493020,20
493024,1
493036,14
493037,11
493039,12
493048,16
493051,0
493057,2
493058,12
493074,1
493088,9
493094,4
493096,10
493097,16
493104,21
493108,4
493116,14
493117,22
493120,11
493124,20
493133,0
493141,9
493144,13
493147,0
493156,0
493159,3
493167,24
493169,2
493173,25
493185,10
493191,19
493192,1
493194,0
493196,7
493199,22
493205,22
493206,0
493212,0
493213,1
493215,0
493221,1
493224,2
493228,5
493230,5
493237,0
493239,14
493243,1
493253,13
493260,1
493267,4
493268,1
493273,15
493285,11
493286,11
493287,24
493288,21
493294,0
493298,0
493306,13
493313,7
493318,9
493321,13
493328,25
493331,17
493333,7
493335,1
493336,0
493342,0
493347,2
493348,0
493355,16
493356,2
493361,10
493363,3
493371,8
493376,7
493381,2
493382,15
493385,7
493391,10
493394,0
493400,4
493405,2
493409,0
493412,2
493413,23
493414,0
493421,8
493424,7
493429,10
493431,6
493433,0
493436,22
493458,0
493468,1
493469,9
493474,2
493476,19
493482,6
493485,12
493486,6
493488,18
493489,0
493493,13
493496,2
493500,0
493503,11
493506,26
493513,2
493514,6
493518,17
493526,5
493528,10
493530,20
493541,1
493551,0
493556,1
493559,3
493563,1
493564,2
493570,0
493575,0
493577,5
493583,20
493592,6
493606,2
493610,2
493616,12
493620,14
493626,0
493638,13
493643,2
493648,21
493653,14
493658,1
493661,1
493663,13
493665,25
493672,2
493676,0
493689,8
493690,9
493692,16
493693,10
493695,25
493696,7
493698,11
493700,22
493715,28
493720,19
493723,0
493727,7
493728,0
493733,12
493737,21
493744,9
493745,15
493751,6
493753,16
493779,22
493791,3
493799,3
493800,15
493803,0
493809,22
493810,2
493821,24
493822,2
493827,2
493829,7
493834,8
493841,14
493846,1
493856,4
493860,14
493862,4
493875,13
493876,2
493879,3
493884,1
493886,17
493887,0
493890,12
493893,1
493898,0
493900,0
493903,18
493914,0
493915,2
493918,15
493919,1
493922,15
493924,0
493929,14
493935,18
493944,1
493956,7
493958,14
493962,4
493965,12
493977,1
493989,0
493993,0
494005,8
494006,0
494015,6
494016,4
494017,20
494030,0
494032,7
494036,11
494038,0
494040,0
494044,0
494047,3
494056,0
494065,4
494069,13
494075,11
494080,7
494084,4
494087,19
494091,12
494098,1
494105,18
494107,12
494109,2
494116,20
494118,11
494120,1
494129,5
494137,0
494138,0
494145,1
494146,0
494150,0
494160,2
494167,0
494174,23
494184,0
494197,2
494199,18
494205,0
494213,15
494217,22
494219,1
494220,3
494222,0
494225,1
494229,1
494232,12
494233,0
494236,0
494240,16
494249,7
494253,2
494274,0
494278,2
494279,4
494286,1
494299,18
494303,15
494306,3
494312,1
494314,15
494315,6
494316,26
494320,4
494323,0
494325,20
494329,2
494330,15
494335,3
494338,9
494344,2
494345,15
494346,3
494350,5
494361,1
494362,2
494365,0
494369,4
494381,2
494386,12
494396,21
494403,6
494409,7
494412,3
494416,19
494417,1
494419,21
494423,4
494425,3
494433,8
494438,0
494439,12
494440,3
494445,5
494449,0
494450,1
494452,14
494456,23
494461,2
494463,8
494467,0
494471,9
494473,1
494477,9
494478,0
494487,21
494494,11
494496,6
494497,3
494501,9
494505,15
494506,7
494508,11
494510,8
494513,20
494520,8
494524,19
494529,2
494530,0
494531,17
494533,5
494542,0
494551,3
494554,15
494560,0
494566,0
494574,3
494575,8
494577,8
494578,0
494582,0
494584,11
494585,0
494586,0
494589,7
494592,0
494595,9
494597,1
494599,3
494601,13
494611,15
494613,3
494620,0
494621,18
494626,1
494629,21
494630,4
494634,6
494640,9
494642,1
494645,0
494648,20
494651,3
494657,5
494662,0
494666,0
494667,18
494671,0
494673,15
494676,14
494679,22
494683,2
494688,0
494694,0
494696,9
494702,24
494706,13
494708,12
494711,0
494721,0
494727,20
494730,0
494738,20
494742,9
494748,0
494755,23
494759,14
494765,22
494775,9
494777,0
494779,0
494780,16
494785,5
494787,4
494796,9
494799,17
494808,4
494811,4
494813,7
494820,1
494825,0
494829,0
494834,12
494838,3
494842,20
494847,9
494849,5
494850,10
494861,3
494865,14
494866,0
494868,10
494869,0
494877,24
494878,0
494892,18
494893,8
494899,6
494902,2
494903,8
494908,0
494912,10
494915,10
494917,1
494919,7
494920,10
494925,7
494929,14
494938,0
494948,1
494961,3
494963,2
494964,9
494968,0
494981,18
494984,11
494985,1
494987,6
494993,2
495001,0
495014,5
495017,17
495023,9
495029,0
495032,1
495033,6
495034,7
495036,22
495042,4
495048,22
495049,0
495052,0
495055,0
495060,20
495062,21
495066,7
495069,16
495071,0
495072,0
495076,0
495079,6
495094,1
495102,15
495105,0
495111,0
495114,2
495125,18
495132,16
495137,0
495145,0
495167,27
495178,14
495183,2
495190,14
495195,7
495199,0
495202,0
495203,0
495205,0
495212,6
495213,7
495222,10
495224,18
495226,19
495227,6
495235,1
495250,6
495255,17
495256,4
495257,19
495259,0
495261,9
495263,22
495265,9
495267,3
495274,20
495275,20
495280,12
495283,12
495289,4
495293,0
495295,8
495300,16
495302,2
495303,2
495307,0
495317,12
495321,0
495322,5
495324,3
495326,0
495328,17
495331,15
495335,0
495339,18
495349,20
495354,2
495361,13
495364,4
495365,13
495368,1
495378,1
495379,2
495382,5
495384,15
495386,7
495388,10
495389,2
495394,9
495398,3
495411,21
495414,0
495417,16
495419,0
495421,4
495430,1
495433,5
495440,9
495445,6
495446,2
495447,4
495449,28
495459,6
495479,6
495484,0
495485,7
495488,1
495498,11
495504,9
495513,1
495520,0
495525,23
495526,10
495528,5
495530,10
495531,12
495532,1
495535,0
495536,21
495544,0
495546,5
495547,18
495552,6
495561,0
495577,6
495580,6
495585,0
495587,18
495589,17
495591,6
495598,2
495600,18
495607,1
495608,2
495611,1
495615,3
495619,6
495624,14
495628,2
495640,3
495641,0
495642,7
495643,22
495655,1
495656,8
495666,14
495670,5
495678,3
495679,13
495680,0
495683,19
495690,1
495700,19
495702,13
495719,0
495724,5
495726,19
495728,4
495730,8
495731,9
495738,16
495742,13
495753,5
495755,1
495757,10
495760,7
495768,17
495778,1
495780,12
495782,1
495783,2
495785,8
495787,0
495789,13
495794,5
495802,7
495808,2
495812,19
495815,24
495818,11
495820,0
495832,0
495833,10
495834,13
495842,7
495843,2
495845,19
495848,0
495859,4
495866,17
495872,11
495878,1
495882,15
495888,21
495896,0
495909,3
495913,1
495931,9
495944,6
495945,0
495958,23
495962,0
495965,1
495972,7
495974,16
495975,9
495976,1
495982,6
495985,0
495993,7
495998,16
496003,4
496009,3
496012,4
496014,1
496018,0
496020,1
496022,0
496023,8
496029,11
496034,0
496036,22
496038,11
496039,11
496041,1
496043,9
496044,8
496046,7
496047,5
496056,12
496063,8
496065,20
496069,18
496077,6
496081,2
496084,20
496089,2
496095,1
496096,0
496097,6
496104,5
496111,18
496114,20
496116,1
496117,0
496130,21
496132,0
496134,20
496136,7
496138,0
496148,5
496150,0
496157,0
496158,1
496166,8
496168,3
496170,9
496172,8
496182,0
496189,14
496190,7
496194,11
496202,12
496204,2
496205,14
496208,0
496210,18
496215,14
496217,0
496219,6
496232,16
496234,2
496249,0
496251,0
496252,20
496253,24
496254,4
496257,6
496263,27
496264,17
496266,13
496267,21
496269,10
496270,2
496271,19
496272,18
496283,24
496286,2
496300,1
496305,0
496311,20
496312,26
496313,6
496315,19
496316,3
496329,16
496340,0
496344,9
496347,15
496350,3
496359,3
496364,4
496373,8
496374,16
496380,5
496384,7
496386,24
496388,12
496396,2
496402,2
496405,0
496406,4
496411,14
496414,0
496426,21
496447,4
496448,22
496455,0
496460,0
496461,0
496464,16
496466,3
496467,11
496477,9
496484,14
496486,19
496490,7
496492,2
496498,16
496502,11
496503,1
496514,5
496517,5
496524,13
496525,10
496528,0
496533,22
496536,8
496537,0
496538,5
496552,1
496557,0
496558,20
496561,14
496568,3
496576,5
496579,16
496584,0
496591,0
496593,7
496623,12
496631,11
496635,0
496639,13
496643,7
496647,0
496650,8
496652,20
496654,13
496657,0
496660,21
496664,2
496666,0
496677,11
496683,1
496686,0
496692,20
496697,0
496698,1
496703,3
496716,2
496718,26
496720,11
496734,0
496741,7
496745,15
496754,2
496756,25
496758,8
496761,2
496762,3
496767,6
496768,21
496770,16
496771,3
496773,18
496774,14
496780,5
496781,20
496782,0
496788,2
496794,19
496798,10
496799,2
496806,11
496811,14
496813,0
496814,14
496815,0
496817,0
496818,0
496819,23
496822,11
496823,5
496831,5
496836,1
496838,19
496842,0
496847,8
496859,2
496860,1
496873,18
496876,10
496877,19
496878,16
496883,3
496884,2
496888,17
496889,0
496890,8
496891,18
496893,10
496894,5
496898,18
496900,12
496903,0
496905,12
496907,5
496908,0
496917,15
496926,8
496931,13
496932,4
496937,13
496938,8
496939,6
496946,6
496950,4
496951,8
496953,0
496954,10
496962,3
496967,2
496978,2
496979,0
496981,5
496982,0
496990,21
496993,13
496999,12
497000,2
497007,16
497023,8
497024,8
497027,20
497035,4
497037,13
497043,12
497046,8
497052,4
497053,11
497054,12
497060,1
497062,21
497064,1
497067,10
497068,1
497070,0
497071,7
497100,14
497104,0
497110,25
497112,5
497114,0
497121,7
497124,19
497137,4
497138,4
497147,7
497148,11
497151,14
497152,7
497154,14
497155,10
497160,8
497162,0
497171,5
497172,12
497175,3
497180,0
497185,5
497189,1
497198,10
497200,0
497202,0
497209,0
497221,17
497239,0
497246,4
497248,15
497249,5
497255,3
497257,18
497261,8
497264,4
497270,4
497278,2
497280,2
497284,10
497288,0
497300,1
497302,4
497304,13
497305,0
497315,2
497318,0
497319,7
497323,4
497333,6
497336,7
497337,19
497343,5
497344,5
497349,24
497357,0
497363,22
497365,0
497367,5
497371,12
497377,23
497381,5
497382,10
497383,14
497388,3
497390,4
497391,22
497395,16
497396,5
497400,0
497402,0
497412,3
497417,2
497418,4
497419,14
497421,7
497430,5
497433,1
497437,2
497446,8
497449,10
497457,1
497475,6
497477,1
497482,21
497490,3
497499,12
497500,14
497502,11
497506,5
497508,8
497509,0
497512,25
497519,20
497521,5
497526,0
497531,5
497532,24
497534,0
497540,5
497542,10
497545,14
497549,13
497550,3
497552,9
497555,7
497558,2
497561,1
497564,20
497566,11
497570,8
497577,11
497582,2
497586,0
497587,0
497591,13
497593,0
497596,0
497597,11
497611,2
497612,21
497625,3
497632,14
497633,3
497645,8
497651,7
497657,16
497658,13
497669,2
497670,15
497671,5
497672,7
497675,24
497676,3
497681,12
497685,0
497686,14
497695,0
497700,14
497702,5
497715,10
497719,22
497720,15
497722,21
497723,3
497727,13
497734,13
497737,6
497741,14
497748,14
497756,4
497758,23
497760,21
497766,17
497767,0
497768,7
497773,5
497774,13
497779,0
497781,2
497783,0
497784,1
497789,10
497790,0
497793,0
497794,14
497805,23
497810,2
497811,8
497814,10
497815,2
497818,14
497821,17
497824,0
497826,5
497829,10
497830,1
497836,14
497850,23
497855,0
497860,7
497862,8
497869,6
497879,14
497882,0
497887,9
497888,0
497891,1
497893,18
497894,23
497899,23
497903,0
497912,27
497918,0
497920,3
497921,0
497926,5
497928,0
497931,2
497932,2
497934,2
497935,0
497941,8
497942,4
497944,11
497946,11
497977,14
497986,5
497987,7
497998,8
498003,0
498004,1
498005,6
498008,4
498013,5
498014,13
498024,0
498025,0
498027,7
498031,2
498040,1
498041,2
498048,23
498054,16
498055,2
498060,17
498065,0
498069,18
498080,0
498085,2
498086,0
498088,19
498096,9
498097,12
498103,23
498106,3
498108,8
498109,8
498113,19
498123,12
498134,0
498136,6
498141,23
498145,1
498154,1
498155,7
498157,23
498158,3
498162,10
498170,12
498184,1
498185,0
498188,0
498189,2
498190,20
498192,15
498197,11
498198,20
498200,2
498202,0
498204,21
498206,22
498209,0
498214,5
498219,16
498229,8
498232,1
498233,19
498253,1
498254,0
498257,7
498258,0
498260,1
498263,2
498272,1
498278,1
498285,3
498287,3
498288,0
498289,1
498290,1
498291,8
498296,15
498301,0
498302,19
498304,3
498305,3
498307,0
498313,19
498315,11
498316,2
498317,17
498318,0
498320,0
498321,6
498323,1
498326,2
498331,0
498332,3
498339,10
498341,1
498348,15
498354,9
498357,6
498361,11
498363,5
498367,6
498374,11
498417,6
498423,9
498429,2
498433,23
498437,18
498445,5
498450,4
498451,19
498453,4
498454,21
498455,1
498459,15
498461,16
498463,21
498464,1
498465,1
498473,2
498477,1
498480,7
498483,0
498487,3
498489,2
498500,2
498501,22
498502,17
498503,16
498508,1
498512,0
498513,7
498519,25
498523,2
498526,15
498532,1
498534,8
498541,24
498542,1
498543,0
498546,7
498549,1
498550,0
498564,9
498570,0
498571,12
498573,24
498574,11
498587,0
498588,17
498596,0
498598,2
498601,21
498604,3
498605,7
498607,15
498609,8
498610,13
498615,17
498629,4
498633,2
498643,16
498647,10
498654,16
498656,19
498658,0
498660,0
498663,0
498666,8
498671,0
498672,12
498675,8
498684,4
498686,22
498687,21
498690,3
498701,1
498704,0
498709,21
498717,3
498720,16
498721,8
498726,0
498727,0
498752,12
498757,5
498760,20
498770,1
498776,17
498777,0
498778,0
498783,7
498786,0
498789,7
498791,14
498793,17
498798,1
498799,12
498808,16
498810,12
498816,9
498817,8
498821,5
498823,5
498830,19
498832,14
498835,28
498838,22
498842,12
498849,12
498853,9
498860,0
498861,4
498863,0
498867,6
498868,19
498879,6
498882,0
498890,9
498898,24
498903,1
498907,19
498911,19
498912,20
498914,17
498916,5
498917,19
498922,9
498924,7
498927,13
498931,5
498932,25
498933,1
498939,21
498940,2
498945,1
498956,22
498957,1
498961,21
498964,17
498966,11
498967,3
498971,0
498972,0
498975,0
498976,0
498979,23
498982,24
498983,6
498990,2
498993,6
498995,11
498996,0
498999,2
499001,10
499015,5
499019,9
499023,27
499027,4
499028,0
499032,12
499033,4
499036,0
499037,6
499042,2
499055,6
499058,9
499060,17
499074,11
499075,0
499079,0
499080,14
499088,18
499091,23
499095,23
499098,12
499100,4
499106,6
499107,6
499111,0
499113,2
499120,15
499124,20
499126,8
499144,2
499146,16
499148,0
499151,2
499159,15
499161,2
499162,10
499168,2
499169,1
499171,10
499174,20
499189,0
499192,0
499197,2
499199,22
499200,1
499202,6
499207,13
499210,21
499218,0
499219,8
499223,11
499225,8
499230,12
499236,15
499237,22
499244,15
499245,5
499246,1
499247,14
499249,10
499250,10
499258,13
499259,10
499260,19
499268,13
499272,0
499273,1
499274,2
499278,2
499279,15
499282,3
499285,8
499300,23
499302,4
499306,0
499307,0
499311,5
499314,9
499317,0
499332,11
499334,9
499336,1
499338,15
499340,18
499342,12
499343,0
499351,8
499357,19
499358,18
499374,8
499383,2
499388,2
499389,11
499390,9
499394,6
499396,10
499398,0
499403,0
499404,11
499405,1
499407,1
499411,6
499414,0
499421,10
499426,6
499429,8
499434,18
499435,3
499436,4
499441,8
499444,0
499446,0
499452,1
499457,22
499462,0
499463,11
499468,10
499469,14
499470,17
499471,9
499478,2
499481,27
499485,11
499492,1
499493,2
499495,18
499502,8
499506,16
499511,2
499514,14
499516,21
499523,0
499525,17
499529,0
499531,2
499532,0
499534,10
499537,3
499540,23
499553,24
499554,0
499555,5
499559,1
499562,4
499564,12
499566,1
499578,10
499582,8
499584,14
499592,15
499595,2
499600,11
499605,3
499606,0
499609,4
499616,4
499624,17
499638,8
499646,1
499650,0
499651,3
499656,0
499660,13
499671,10
499673,23
499677,1
499678,1
499684,0
499691,2
499696,0
499698,9
499705,3
499713,22
499714,1
499715,21
499717,17
499718,15
499719,0
499723,6
499731,16
499733,14
499739,1
499744,21
499747,3
499760,5
499763,11
499765,4
499768,12
499771,2
499772,14
499794,8
499798,2
499805,1
499810,15
499816,17
499818,6
499819,11
499820,0
499823,1
499829,0
499832,2
499833,1
499834,1
499846,12
499852,11
499860,12
499861,14
499862,6
499863,0
499869,0
499874,0
499879,0
499882,9
499884,0
499885,25
499889,0
499891,1
499892,0
499894,2
499901,18
499902,0
499911,5
499921,14
499929,0
499936,15
499937,16
499939,1
499942,3
499944,23
499946,7
499958,0
499963,17
499966,15
499968,11
499974,8
499984,3
499986,9
499991,1
499995,9
499996,10
499998,4
500002,3
500004,0
500005,1
500019,13
500024,4
500027,0
500028,0
500031,9
500038,0
500041,0
500048,6
500052,1
500069,17
500076,14
500077,9
500080,0
500081,3
500083,0
500084,0
500085,2
500087,21
500092,5
500093,7
500095,19
500096,26
500116,4
500117,21
500119,9
500120,6
500134,8
500135,8
500137,21
500140,0
500141,12
500143,3
500151,3
500158,1
500164,16
500174,27
500193,10
500198,0
500203,7
500209,15
500213,4
500220,6
500222,10
500232,23
500245,4
500249,4
500258,1
500261,1
500268,10
500270,22
500280,2
500281,2
500298,4
500299,11
500302,13
500303,0
500304,12
500307,8
500310,5
500314,15
500317,0
500320,9
500324,0
500328,9
500329,0
500330,4
500331,13
500334,2
500345,18
500350,0
500362,18
500365,20
500367,12
500368,0
500370,7
500373,16
500379,22
500381,11
500388,12
500392,10
500400,5
500404,1
500405,22
500408,19
500428,7
500429,2
500432,13
500434,9
500438,12
500443,7
500446,0
500447,24
500450,2
500454,17
500461,4
500465,4
500470,5
500472,9
500478,2
500482,0
500483,18
500485,13
500486,5
500490,3
500492,0
500494,17
500496,0
500497,11
500498,14
500501,16
500502,5
500506,8
500507,25
500515,1
500518,10
500521,0
500525,2
500530,7
500533,1
500537,0
500538,0
500543,19
500546,2
500553,17
500557,15
500564,9
500570,5
500571,10
500572,12
500574,0
500575,9
500578,6
500581,14
500582,12
500585,4
500587,3
500588,9
500591,4
500592,20
500594,4
500602,12
500607,20
500608,9
500611,4
500618,11
500627,11
500631,10
500632,6
500635,2
500636,13
500649,12
500652,3
500663,3
500671,1
500672,22
500676,1
500679,16
500684,0
500685,23
500686,11
500687,3
500690,2
500692,12
500701,9
500704,13
500707,7
500708,17
500715,0
500716,0
500718,18
500720,3
500721,8
500733,1
500736,10
500738,0
500742,0
500746,13
500757,1
500758,0
500762,12
500764,11
500767,3
500775,8
500778,0
500779,1
500784,0
500789,6
500790,5
500791,19
500806,2
500808,5
500815,0
500816,12
500830,17
500832,19
500833,2
500834,5
500837,0
500838,0
500844,0
500845,9
500847,0
500861,6
500868,18
500872,16
500882,13
500883,25
500886,0
500894,0
500900,2
500909,17
500913,7
500921,2
500930,6
500931,3
500945,2
500955,0
500956,6
500957,9
500960,0
500962,9
500963,0
500970,11
500977,3
500982,1
500998,0
501005,0
501006,1
501010,14
501013,2
501015,2
501016,1
501018,9
501024,0
501025,8
501029,9
501030,0
501032,15
501034,16
501036,5
501040,0
501047,9
501051,15
501053,6
501061,21
501062,4
501069,1
501070,9
501072,17
501073,24
501077,1
501082,0
501092,13
501095,0
501096,8
501110,0
501111,21
501116,2
501117,4
501124,8
501125,2
501132,3
501133,3
501136,7
501154,1
501155,6
501157,0
501159,14
501161,7
501177,13
501182,14
501184,0
501189,18
501195,5
501206,6
501208,0
501211,24
501218,6
501227,17
501231,3
501232,3
501233,18
501250,1
501251,20
501255,5
501256,2
501257,23
501267,15
501268,1
501270,2
501275,2
501276,17
501279,11
501282,5
501284,0
501290,18
501296,0
501297,7
501299,6
501310,3
501312,20
501313,5
501321,8
501339,14
501342,1
501345,0
501351,15
501352,1
501353,13
501354,0
501358,10
501359,9
501361,1
501364,0
501370,13
501373,19
501379,1
501380,23
501381,9
501383,10
501386,2
501388,3
501390,12
501391,26
501392,12
501396,22
501405,2
501410,0
501411,25
501416,1
501418,19
501432,0
501434,2
501437,17
501446,10
501451,15
501452,0
501457,11
501459,3
501460,2
501462,0
501469,5
501479,0
501487,9
501490,6
501493,0
501494,0
501505,13
501514,9
501516,22
501517,0
501525,7
501531,15
501532,3
501535,23
501536,0
501537,22
501542,0
501544,2
501553,0
501559,3
501564,6
501573,5
501582,15
501585,21
501586,0
501590,1
501596,16
501602,0
501610,25
501611,0
501644,22
501652,0
501656,1
501658,3
501666,26
501668,0
501670,7
501671,5
501673,10
501674,15
501677,0
501678,8
501679,17
501685,0
501686,15
501690,7
501693,4
501695,20
501700,2
501703,14
501708,6
501720,4
501729,2
501740,0
501749,0
501750,4
501751,21
501753,13
501757,0
501758,12
501767,0
501772,0
501776,0
501777,0
501778,14
501781,1
501782,0
501785,2
501788,5
501791,8
501797,19
501802,7
501805,22
501811,10
501814,0
501821,13
501823,2
501829,10
501831,23
501834,0
501835,22
501838,8
501840,19
501841,9
501847,19
501853,3
501861,3
501865,0
501877,0
501878,3
501883,4
501889,3
501900,22
501905,11
501906,1
501917,4
501918,12
501923,8
501924,9
501925,15
501933,7
501935,6
501958,25
501962,0
501966,12
501968,0
501969,2
501972,14
501992,0
501996,15
502000,0
502006,2
502024,11
502029,11
502032,14
502034,17
502036,14
502037,12
502038,12
502039,0
502045,4
502060,1
502061,14
502065,12
502066,7
502069,0
502072,23
502074,4
502083,25
502090,13
502091,11
502095,8
502106,1
502110,8
502111,12
502112,0
502115,6
502117,9
502122,0
502124,0
502125,24
502132,9
502143,16
502146,0
502150,0
502151,10
502159,28
502162,15
502167,19
502181,3
502184,9
502185,8
502187,1
502191,17
502197,0
502198,10
502225,0
502228,10
502233,9
502244,2
502246,14
502248,19
502251,19
502255,13
502257,16
502261,19
502264,16
502271,0
502276,3
502279,17
502285,0
502287,21
502291,3
502292,3
502302,17
502311,0
502314,2
502316,14
502321,7
502329,7
502333,14
502334,0
502335,0
502336,3
502342,5
502344,11
502348,8
502357,24
502372,2
502379,9
502381,25
502385,5
502396,3
502401,1
502405,9
502411,11
502412,8
502415,4
502432,20
502449,3
502451,28
502457,3
502467,20
502469,6
502474,20
502481,3
502486,21
502489,12
502494,0
502498,8
502499,16
502510,1
502526,3
502528,5
502535,0
502542,5
502546,7
502548,15
502555,0
502559,1
502561,20
502564,21
502570,12
502578,7
502580,1
502582,0
502588,7
502602,2
502608,14
502609,6
502612,4
502613,5
502615,0
502624,14
502625,0
502626,24
502627,4
502629,16
502635,17
502636,0
502638,0
502644,0
502647,1
502649,0
502659,2
502663,7
502665,0
502671,1
502674,0
502678,11
502684,9
502685,5
502687,4
502690,27
502691,0
502692,0
502700,8
502704,0
502706,14
502707,1
502716,6
502726,6
502734,3
502735,2
502736,0
502739,14
502740,9
502746,3
502748,19
502753,26
502757,0
502759,3
502763,13
502769,18
502771,10
502773,12
502774,5
502775,2
502784,25
502785,16
502790,2
502793,11
502798,1
502799,9
502803,1
502805,4
502807,21
502808,10
502809,2
502810,0
502812,3
502814,0
502815,14
502823,7
502825,22
502826,2
502830,6
502836,2
502840,1
502842,0
502844,2
502847,8
502849,2
502850,0
502853,2
502854,3
502855,1
502860,14
502861,0
502863,20
502866,6
502875,8
502876,0
502879,5
502882,4
502883,3
502889,5
502890,10
502896,20
502897,0
502898,5
502900,13
502912,0
502916,4
502920,1
502922,16
502926,0
502937,21
502941,0
502944,14
502945,0
502948,1
502951,0
502957,0
502976,3
502983,17
502987,2
502988,10
502989,9
502996,6
502999,12
503002,0
503006,9
503007,18
503013,0
503014,0
503018,4
503019,17
503022,7
503027,2
503028,17
503029,17
503043,2
503048,0
503054,3
503060,3
503062,1
503064,16
503065,8
503066,0
503067,0
503071,12
503073,4
503076,0
503079,11
503080,2
503086,8
503090,0
503091,10
503097,12
503098,21
503102,1
503113,11
503114,4
503116,4
503118,3
503125,1
503128,5
503135,9
503137,1
503142,4
503148,4
503149,3
503155,9
503157,2
503161,13
503162,1
503165,1
503169,12
503170,3
503176,26
503183,0
503184,2
503186,8
503187,1
503192,8
503200,1
503215,22
503219,15
503227,11
503240,1
503242,3
503258,1
503271,10
503278,10
503279,0
503288,1
503292,6
503293,2
503295,12
503301,3
503304,18
503307,8
503311,11
503314,21
503315,0
503320,0
503325,7
503329,20
503330,6
503333,5
503334,27
503345,9
503347,9
